Flight Name,Flight ID,Capacity,Flight Class,Flight Departure Time,Flight Boarding Time
Indigo,720,5420,Public,2023-12-02T00:10,2023-12-02T02:40,
Lufthansa,1347,6310,Public,2023-12-06T03:26,2023-12-06T05:56,
Qatar Airways,1255,5760,Public,2023-12-16T10:17,2023-12-17T12:47,
Emirates,1052,5400,VIP,2023-12-19T03:13,2023-12-20T05:43,
Air India,639,5440,VVIP,2023-12-10T08:20,2023-12-10T10:50,
Emirates,537,8150,VVIP,2023-12-10T13:04,2023-12-10T15:34,
Qatar Airways,942,9130,Public,2023-12-16T03:10,2023-12-17T05:40,
Indigo,1086,8060,Public,2023-12-01T09:13,2023-12-02T11:43,
Qatar Airways,1206,9940,Public,2023-12-18T00:19,2023-12-19T02:49,
Indigo,1150,7910,VIP,2023-12-13T04:19,2023-12-13T06:49,
Indigo,1389,6240,VIP,2023-12-11T07:04,2023-12-12T09:34,
Emirates,1223,6740,VVIP,2023-12-19T02:28,2023-12-20T04:58,
SpiceJet,776,9950,VIP,2023-12-06T04:10,2023-12-07T06:40,
SpiceJet,1497,8080,VIP,2023-12-07T01:22,2023-12-08T03:52,
Qatar Airways,1045,7920,VIP,2023-12-11T12:01,2023-12-12T14:31,
Emirates,624,7130,VIP,2023-12-02T06:23,2023-12-02T08:53,
Air India,813,8230,VVIP,2023-12-04T08:10,2023-12-04T10:40,
Emirates,1349,9620,VIP,2023-12-14T01:27,2023-12-14T03:57,
SpiceJet,1184,9700,VIP,2023-12-14T19:20,2023-12-14T21:50,
SpiceJet,598,5180,VIP,2023-12-05T17:11,2023-12-06T19:41,
Air India,621,5960,VVIP,2023-12-16T00:12,2023-12-16T02:42,
Qatar Airways,1116,5120,VIP,2023-12-02T15:14,2023-12-03T17:44,
Air India,741,8860,Public,2023-12-13T08:09,2023-12-14T10:39,
Qatar Airways,511,9630,Public,2023-12-15T11:26,2023-12-15T13:56,
Qatar Airways,1340,8880,Public,2023-12-10T12:02,2023-12-10T14:32,
Emirates,1389,9720,VVIP,2023-12-14T06:24,2023-12-14T08:54,
SpiceJet,1189,6830,Public,2023-12-16T12:25,2023-12-16T14:55,
Lufthansa,626,8820,Public,2023-12-03T07:03,2023-12-03T09:33,
Emirates,745,6710,Public,2023-12-02T15:24,2023-12-03T17:54,
Air India,1098,9510,Public,2023-12-17T18:08,2023-12-17T20:38,
Air India,748,8140,VIP,2023-12-19T05:01,2023-12-19T07:31,
Qatar Airways,898,7710,VVIP,2023-12-05T07:25,2023-12-05T09:55,
Lufthansa,549,7390,VVIP,2023-12-03T03:19,2023-12-03T05:49,
Emirates,899,6160,VVIP,2023-12-14T14:08,2023-12-14T16:38,
SpiceJet,639,7030,VVIP,2023-12-13T03:27,2023-12-13T05:57,
